    { code: '1', name: 'English', category: 'Language' },
    { code: '2', name: 'Marathi', category: 'Language' },
    { code: '3', name: 'Gujarati', category: 'Language' },
    { code: '4', name: 'Hindi', category: 'Language' },
    { code: '5', name: 'Urdu', category: 'Language' },
    { code: '6', name: 'Kannada', category: 'Language' },
    { code: '7', name: 'Sindhi', category: 'Language' },
    { code: '8', name: 'Malayalam', category: 'Language' },
    { code: '9', name: 'Tamil', category: 'Language' },
    { code: '10', name: 'Telugu', category: 'Language' },
    { code: '11', name: 'Punjabi', category: 'Language' },
    { code: '12', name: 'Bengali', category: 'Language' },
    { code: '13', name: 'French', category: 'Language' },
    { code: '14', name: 'German', category: 'Language' },
    { code: '20', name: 'Russian', category: 'Language' },
    { code: '21', name: 'Japanese', category: 'Language' },
    { code: '87', name: 'Avesta Pahalavi', category: 'Language' },
    { code: '1', name: 'English', category: 'Compulsory' },
    { code: '30', name: 'Health & Physical Education', category: 'Compulsory' },
    { code: '31', name: 'Env.Edu. & water security.', category: 'Compulsory' },
    { code: '16', name: 'Ardhamagadhi', category: 'Optional' },
    { code: '22', name: 'English Literature', category: 'Optional' },
    { code: '23', name: 'Marathi Literature', category: 'Optional' },
    { code: '24', name: 'Hindi Applied', category: 'Optional' },
    { code: '25', name: 'Spanish', category: 'Optional' },
    { code: '26', name: 'Chinese', category: 'Optional' },
    { code: '27', name: 'Maharashtri Prakrut', category: 'Optional' },
    { code: '32', name: 'General Knowledge', category: 'Optional' },
    { code: '33', name: 'Sanskrit', category: 'Optional' },
    { code: '35', name: 'Pali', category: 'Optional' },
    { code: '36', name: 'Arabic', category: 'Optional' },
    { code: '37', name: 'Persian', category: 'Optional' },
    { code: '38', name: 'History', category: 'Optional' },
    { code: '39', name: 'Geography', category: 'Optional' },
    { code: '40', name: 'Mathematics & Statistics (For Arts and Science)', category: 'Optional' },
    { code: '41', name: 'Geology', category: 'Optional' },
    { code: '42', name: 'Political Science', category: 'Optional' },
    { code: '43', name: 'Child Development', category: 'Optional' },
    { code: '44', name: 'Textiles', category: 'Optional' },
    { code: '45', name: 'Sociology', category: 'Optional' },
    { code: '46', name: 'Philosophy', category: 'Optional' },
    { code: '47', name: 'Logic', category: 'Optional' },
    { code: '48', name: 'Psychology', category: 'Optional' },
    { code: '49', name: 'Economics', category: 'Optional' },
    { code: '50', name: 'Book Keeping & Accountancy', category: 'Optional' },
    { code: '51', name: 'Organization of Comm. & Mgmt.', category: 'Optional' },
    { code: '52', name: 'Secretarial Practice', category: 'Optional' },
    { code: '53', name: 'Co-operation', category: 'Optional' },
    { code: '54', name: 'Physics', category: 'Optional' },
    { code: '55', name: 'Chemistry', category: 'Optional' },
    { code: '56', name: 'Biology', category: 'Optional' },
    { code: '57', name: 'Drawing', category: 'Optional' },
    { code: '58', name: 'Design & Colour', category: 'Optional' },
    { code: '59', name: 'Pictorial Composition', category: 'Optional' },
    { code: '60', name: 'History of Arts & Apprec.', category: 'Optional' },
    { code: '61', name: 'Home Management', category: 'Optional' },
    { code: '62', name: 'Food Science and Technology', category: 'Optional' },
    { code: '65', name: 'Hist. & Dev. of Indian Music', category: 'Optional' },
    { code: '66', name: 'Vocal Light Music', category: 'Optional' },
    { code: '67', name: 'Vocal Classical Music', category: 'Optional' },
    { code: '68', name: 'Instrumental Music', category: 'Optional' },
    { code: '69', name: 'Percussion', category: 'Optional' },
    { code: '73', name: 'European Music', category: 'Optional' },
    { code: '75', name: 'Agriculture Science & Tech.', category: 'Optional' },
    { code: '76', name: 'Animal Science & Tech.', category: 'Optional' },
    { code: '77', name: 'Defence Studies', category: 'Optional' },
    { code: '78', name: 'Education', category: 'Optional' },
    { code: '88', name: 'Maths & Stat. (Commerce)', category: 'Optional' },
    { code: '90', name: 'General Foundation Course', category: 'Optional' },
    { code: '91', name: 'Dancing Theory', category: 'Optional' },
    { code: '97', name: 'Information Technology (Sci)', category: 'Optional' },
    { code: '98', name: 'Information Technology (Art)', category: 'Optional' },
    { code: '99', name: 'Information Technology (Com)', category: 'Optional' },
    { code: 'A1', name: 'Electrical Maintenance', category: 'Bifocal' },
    { code: 'A2', name: 'Mechanical Maintenance', category: 'Bifocal' },
    { code: 'A3', name: 'Scooter & Motorcycle Serv.', category: 'Bifocal' },
    { code: 'A4', name: 'General Civil Engineering', category: 'Bifocal' },
    { code: 'A5', name: 'Banking', category: 'Bifocal' },
    { code: 'A7', name: 'Office Management', category: 'Bifocal' },
    { code: 'A8', name: 'Marketing and Salesmanship', category: 'Bifocal' },
    { code: 'A9', name: 'Small Industries and Self-emp.', category: 'Bifocal' },
    { code: 'B2', name: 'Animal Science and Dairying', category: 'Bifocal' },
    { code: 'B4', name: 'Crop Science', category: 'Bifocal' },
    { code: 'B5', name: 'Horticulture', category: 'Bifocal' },
    { code: 'B9', name: 'Fish Processing Technology', category: 'Bifocal' },
    { code: 'C1', name: 'Fresh Water Fish Culture', category: 'Bifocal' },
    { code: 'C2', name: 'Electronics', category: 'Bifocal' },
